Patch_location,id_label
576.npy,2
577.npy,2
578.npy,2
579.npy,2
580.npy,2
581.npy,2
582.npy,2
583.npy,2
584.npy,2
585.npy,2
586.npy,2
587.npy,2
588.npy,2
589.npy,2
590.npy,2
591.npy,2
592.npy,2
593.npy,2
594.npy,2
595.npy,2
596.npy,2
597.npy,2
598.npy,2
599.npy,2
600.npy,2
601.npy,2
602.npy,2
603.npy,2
604.npy,2
605.npy,2
606.npy,2
607.npy,2
608.npy,2
609.npy,2
610.npy,2
611.npy,2
612.npy,2
613.npy,2
614.npy,2
615.npy,2
616.npy,2
617.npy,2
618.npy,2
619.npy,2
620.npy,2
621.npy,0
622.npy,0
623.npy,0
624.npy,0
625.npy,0
626.npy,0
627.npy,0
628.npy,0
629.npy,0
630.npy,0
631.npy,0
632.npy,0
633.npy,0
634.npy,2
635.npy,2
636.npy,2
637.npy,2
638.npy,2
639.npy,2
640.npy,2
641.npy,2
642.npy,2
643.npy,2
644.npy,2
645.npy,2
646.npy,1
647.npy,1
648.npy,1
649.npy,2
650.npy,2
651.npy,1
652.npy,2
653.npy,1
654.npy,2
655.npy,2
656.npy,1
657.npy,2
658.npy,2
659.npy,2
660.npy,1
661.npy,1
662.npy,2
663.npy,2
664.npy,2
665.npy,1
666.npy,1
667.npy,2
668.npy,1
669.npy,2
670.npy,1
671.npy,2
672.npy,2
673.npy,2
674.npy,2
675.npy,2
676.npy,2
677.npy,2
678.npy,2
679.npy,2
680.npy,2
681.npy,2
682.npy,2
683.npy,2
684.npy,0
685.npy,0
686.npy,0
687.npy,0
688.npy,0
689.npy,0
690.npy,0
691.npy,0
692.npy,0
693.npy,0
694.npy,0
695.npy,0
696.npy,0
697.npy,0
698.npy,1
699.npy,0
700.npy,1
701.npy,1
702.npy,0
703.npy,0
704.npy,1
705.npy,1
706.npy,1
707.npy,0
708.npy,0
709.npy,0
710.npy,0
711.npy,2
712.npy,1
713.npy,2
714.npy,2
715.npy,2
716.npy,2
717.npy,2
718.npy,1
719.npy,1
720.npy,2
721.npy,2
722.npy,2
723.npy,2
724.npy,2
725.npy,2
726.npy,2
727.npy,2
728.npy,2
729.npy,1
730.npy,1
731.npy,2
732.npy,2
733.npy,2
734.npy,2
735.npy,2
736.npy,2
737.npy,2
738.npy,2
739.npy,2
740.npy,2
741.npy,2
742.npy,2
743.npy,2
744.npy,2
745.npy,2
746.npy,2
747.npy,2
748.npy,2
749.npy,2
750.npy,2
751.npy,1
752.npy,1
753.npy,1
754.npy,1
755.npy,1
756.npy,2
757.npy,2
758.npy,2
759.npy,1
760.npy,1
761.npy,1
762.npy,1
763.npy,1
764.npy,2
765.npy,2
766.npy,1
767.npy,1
768.npy,1
769.npy,1
770.npy,1
771.npy,1
772.npy,2
773.npy,2
774.npy,1
775.npy,2
776.npy,1
777.npy,1
778.npy,1
779.npy,1
780.npy,1
781.npy,1
782.npy,2
783.npy,2
784.npy,1
785.npy,1
786.npy,1
787.npy,1
788.npy,2
789.npy,2
790.npy,1
791.npy,2
792.npy,2
793.npy,1
794.npy,1
795.npy,1
796.npy,1
797.npy,1
798.npy,1
799.npy,2
800.npy,2
801.npy,2
802.npy,1
803.npy,1
804.npy,1
805.npy,2
806.npy,2
807.npy,1
808.npy,1
809.npy,2
810.npy,2
811.npy,2
812.npy,1
813.npy,0
814.npy,0
815.npy,0
816.npy,0
817.npy,0
818.npy,0
819.npy,0
820.npy,0
821.npy,0
822.npy,0
823.npy,0
824.npy,0
825.npy,0
826.npy,0
827.npy,0
828.npy,0
829.npy,0
830.npy,0
831.npy,0
832.npy,0
833.npy,0
834.npy,0
835.npy,0
836.npy,0
837.npy,2
838.npy,0
839.npy,2
840.npy,2
841.npy,2
842.npy,2
843.npy,2
844.npy,2
845.npy,0
846.npy,2
847.npy,2
848.npy,2
849.npy,2
850.npy,2
851.npy,2
852.npy,0
853.npy,2
854.npy,2
855.npy,2
856.npy,2
857.npy,2
858.npy,2
859.npy,2
860.npy,2
861.npy,2
862.npy,2
863.npy,2
864.npy,4
865.npy,4
866.npy,4
867.npy,0
868.npy,4
869.npy,4
870.npy,4
871.npy,4
872.npy,0
873.npy,0
874.npy,0
875.npy,2
876.npy,2
877.npy,2
878.npy,2
879.npy,2
880.npy,2
881.npy,2
882.npy,2
883.npy,0
884.npy,0
885.npy,2
886.npy,2
887.npy,2
888.npy,2
889.npy,2
890.npy,2
891.npy,2
892.npy,0
893.npy,2
894.npy,2
895.npy,2
896.npy,0
897.npy,2
898.npy,2
899.npy,2
900.npy,2
901.npy,0
902.npy,2
903.npy,2
904.npy,2
905.npy,2
906.npy,2
907.npy,0
908.npy,2
909.npy,2
910.npy,2
911.npy,2
912.npy,0
913.npy,0
914.npy,0
915.npy,0
916.npy,0
917.npy,0
918.npy,0
919.npy,0
920.npy,0
921.npy,0
922.npy,0
923.npy,0
924.npy,0
925.npy,0
926.npy,0
927.npy,0
928.npy,0
929.npy,0
930.npy,0
931.npy,0
932.npy,0
933.npy,0
934.npy,2
935.npy,2
936.npy,2
937.npy,2
938.npy,2
939.npy,2
940.npy,2
941.npy,2
942.npy,0
943.npy,2
944.npy,2
945.npy,2
946.npy,2
947.npy,2
948.npy,2
949.npy,2
950.npy,2
951.npy,2
952.npy,2
953.npy,2
954.npy,2
955.npy,0
956.npy,0
957.npy,0
958.npy,2
959.npy,2
960.npy,0
961.npy,2
962.npy,0
963.npy,0
964.npy,2
965.npy,2
966.npy,2
967.npy,2
968.npy,2
969.npy,2
970.npy,2
971.npy,2
972.npy,2
973.npy,2
974.npy,3
975.npy,3
976.npy,3
977.npy,3
978.npy,2
979.npy,3
980.npy,3
981.npy,3
982.npy,3
983.npy,3
984.npy,3
985.npy,2
986.npy,2
987.npy,3
988.npy,2
989.npy,3
990.npy,3
991.npy,3
992.npy,3
993.npy,3
994.npy,3
995.npy,2
996.npy,2
997.npy,3
998.npy,3
999.npy,3
1000.npy,3
1001.npy,2
1002.npy,3
1003.npy,2
1004.npy,2
1005.npy,3
1006.npy,2
1007.npy,3
1008.npy,3
1009.npy,2
1010.npy,2
1011.npy,2
1012.npy,2
1013.npy,2
1014.npy,2
1015.npy,2
1016.npy,2
1017.npy,2
1018.npy,2
1019.npy,2
1020.npy,2
1021.npy,2
1022.npy,2
1023.npy,2
1024.npy,2
1025.npy,2
1026.npy,2
1027.npy,2
1028.npy,2
1029.npy,2
1030.npy,2
1031.npy,2
1032.npy,3
1033.npy,3
1034.npy,3
1035.npy,2
1036.npy,2
1037.npy,2
1038.npy,3
1039.npy,2
1040.npy,2
1041.npy,2
1042.npy,2
1043.npy,2
1044.npy,3
1045.npy,3
1046.npy,2
1047.npy,3
1048.npy,2
1049.npy,2
1050.npy,2
1051.npy,2
1052.npy,2
1053.npy,2
1054.npy,3
1055.npy,2
1056.npy,2
1057.npy,2
1058.npy,2
1059.npy,2
1060.npy,3
1061.npy,3
1062.npy,2
1063.npy,3
1064.npy,3
1065.npy,2
1066.npy,2
1067.npy,3
1068.npy,2
1069.npy,2
1070.npy,2
1071.npy,2
1072.npy,2
1073.npy,2
1074.npy,3
1075.npy,2
1076.npy,3
1077.npy,2
1078.npy,2
1079.npy,2
1080.npy,2
1081.npy,2
1082.npy,2
1083.npy,2
1084.npy,2
1085.npy,2
1086.npy,2
1087.npy,2
1088.npy,2
1089.npy,2
1090.npy,2
1091.npy,2
1092.npy,2
1093.npy,2
1094.npy,2
1095.npy,2
1096.npy,2
1097.npy,2
1098.npy,2
1099.npy,2
1100.npy,2
1101.npy,2
1102.npy,2
1103.npy,2
1104.npy,3
1105.npy,2
1106.npy,2
1107.npy,3
1108.npy,3
1109.npy,2
1110.npy,2
1111.npy,3
1112.npy,2
1113.npy,2
1114.npy,2
1115.npy,2
1116.npy,2
1117.npy,2
1118.npy,2
1119.npy,2
1120.npy,2
1121.npy,2
1122.npy,2
1123.npy,2
1124.npy,2
1125.npy,2
1126.npy,2
1127.npy,2
1128.npy,2
1129.npy,2
1130.npy,2
1131.npy,2
1132.npy,2
1133.npy,2
1134.npy,2
1135.npy,2
1136.npy,2
1137.npy,2
1138.npy,2
1139.npy,2
1140.npy,2
1141.npy,2
1142.npy,2
1143.npy,2
1144.npy,2
1145.npy,2
1146.npy,2
1147.npy,2
1148.npy,2
1149.npy,2
1150.npy,2
1151.npy,2
1152.npy,3
1153.npy,3
1154.npy,2
1155.npy,2
1156.npy,3
1157.npy,2
1158.npy,2
1159.npy,2
1160.npy,2
1161.npy,2
1162.npy,2
1163.npy,2
1164.npy,2
1165.npy,2
1166.npy,2
1167.npy,2
1168.npy,2
1169.npy,2
1170.npy,2
1171.npy,2
1172.npy,2
1173.npy,2
1174.npy,2
1175.npy,2
1176.npy,2
1177.npy,2
1178.npy,2
1179.npy,2
1180.npy,2
1181.npy,2
1182.npy,2
1183.npy,2
1184.npy,2
1185.npy,2
1186.npy,2
1187.npy,2
1188.npy,2
1189.npy,2
1190.npy,2
1191.npy,2
1192.npy,2
1193.npy,2
1194.npy,2
1195.npy,2
1196.npy,2
1197.npy,2
1198.npy,2
1199.npy,2
1200.npy,2
1201.npy,2
1202.npy,2
1203.npy,2
1204.npy,2
1205.npy,2
1206.npy,2
1207.npy,2
1208.npy,2
1209.npy,2
1210.npy,2
1211.npy,2
1212.npy,2
1213.npy,2
1214.npy,2
1215.npy,3
1216.npy,3
1217.npy,2
1218.npy,3
1219.npy,2
1220.npy,2
1221.npy,2
1222.npy,3
1223.npy,3
1224.npy,2
1225.npy,2
1226.npy,2
1227.npy,3
1228.npy,2
1229.npy,2
1230.npy,2
1231.npy,2
1232.npy,2
1233.npy,2
1234.npy,2
1235.npy,2
1236.npy,2
1237.npy,2
1238.npy,2
1239.npy,2
1240.npy,2
1241.npy,2
1242.npy,2
1243.npy,2
1244.npy,2
1245.npy,2
1246.npy,2
1247.npy,2
1248.npy,2
1249.npy,2
1250.npy,2
1251.npy,2
1252.npy,2
1253.npy,2
1254.npy,2
1255.npy,2
1256.npy,2
1257.npy,2
1258.npy,2
1259.npy,2
1260.npy,2
1261.npy,2
1262.npy,2
1263.npy,2
1264.npy,2
1265.npy,2
1266.npy,2
1267.npy,2
1268.npy,2
1269.npy,2
1270.npy,2
1271.npy,2
1272.npy,2
1273.npy,2
1274.npy,2
1275.npy,2
1276.npy,2
1277.npy,2
1278.npy,2
1279.npy,2
1280.npy,2
1281.npy,2
1282.npy,2
1283.npy,2
1284.npy,2
1285.npy,2
1286.npy,2
1287.npy,2
1288.npy,2
1289.npy,2
1290.npy,2
1291.npy,2
1292.npy,2
1293.npy,2
1294.npy,2
1295.npy,2
1296.npy,2
1297.npy,2
1298.npy,2
1299.npy,2
1300.npy,2
1301.npy,2
1302.npy,2
1303.npy,2
1304.npy,2
1305.npy,2
1306.npy,2
1307.npy,2
1308.npy,2
1309.npy,2
1310.npy,2
1311.npy,2
1312.npy,2
1313.npy,2
1314.npy,2
1315.npy,2
1316.npy,2
1317.npy,2
1318.npy,2
1319.npy,2
1320.npy,2
1321.npy,2
1322.npy,2
1323.npy,2
1324.npy,2
1325.npy,2
1326.npy,2
1327.npy,2
1328.npy,2
1329.npy,2
1330.npy,2
1331.npy,2
1332.npy,2
1333.npy,2
1334.npy,2
1335.npy,2
1336.npy,2
1337.npy,2
1338.npy,2
1339.npy,2
1340.npy,2
1341.npy,2
1342.npy,2
1343.npy,2
1344.npy,2
1345.npy,2
1346.npy,2
1347.npy,2
1348.npy,2
1349.npy,2
1350.npy,2
1351.npy,2
1352.npy,2
1353.npy,2
1354.npy,2
1355.npy,2
1356.npy,2
1357.npy,2
1358.npy,2
1359.npy,2
1360.npy,2
1361.npy,2
1362.npy,2
1363.npy,2
1364.npy,2
1365.npy,2
1366.npy,2
1367.npy,2
1368.npy,2
1369.npy,2
1370.npy,2
1371.npy,2
1372.npy,2
1373.npy,2
1374.npy,2
1375.npy,2
1376.npy,2
1377.npy,2
1378.npy,2
1379.npy,2
1380.npy,2
1381.npy,2
1382.npy,2
1383.npy,2
1384.npy,2
1385.npy,2
1386.npy,2
1387.npy,2
1388.npy,2
1389.npy,2
1390.npy,2
1391.npy,2
1392.npy,2
1393.npy,2
1394.npy,2
1395.npy,2
1396.npy,2
1397.npy,2
1398.npy,2
1399.npy,2
1400.npy,2
1401.npy,2
1402.npy,2
1403.npy,2
1404.npy,2
1405.npy,2
1406.npy,2
1407.npy,2
1408.npy,2
1409.npy,2
1410.npy,2
1411.npy,2
1412.npy,2
1413.npy,2
1414.npy,2
1415.npy,2
1416.npy,2
1417.npy,2
1418.npy,2
1419.npy,2
1420.npy,2
1421.npy,2
1422.npy,2
1423.npy,2
1424.npy,2
1425.npy,2
1426.npy,2
1427.npy,2
1428.npy,2
1429.npy,2
1430.npy,2
1431.npy,2
1432.npy,2
1433.npy,2
1434.npy,2
1435.npy,2
1436.npy,2
1437.npy,2
1438.npy,2
1439.npy,2
1440.npy,2
1441.npy,2
1442.npy,2
1443.npy,2
1444.npy,2
1445.npy,2
1446.npy,2
1447.npy,2
1448.npy,2
1449.npy,2
1450.npy,2
1451.npy,2
1452.npy,2
1453.npy,2
1454.npy,2
1455.npy,2
1456.npy,2
1457.npy,2
1458.npy,2
1459.npy,2
1460.npy,2
1461.npy,2
1462.npy,2
1463.npy,2
1464.npy,2
1465.npy,2
1466.npy,2
1467.npy,2
1468.npy,2
1469.npy,2
1470.npy,2
1471.npy,2
1472.npy,2
1473.npy,2
1474.npy,0
1475.npy,0
1476.npy,0
1477.npy,0
1478.npy,0
1479.npy,0
1480.npy,0
1481.npy,0
1482.npy,0
1483.npy,2
1484.npy,2
1485.npy,2
1486.npy,2
1487.npy,2
1488.npy,2
1489.npy,2
1490.npy,2
1491.npy,2
1492.npy,2
1493.npy,2
1494.npy,2
1495.npy,1
1496.npy,2
1497.npy,2
1498.npy,1
1499.npy,1
1500.npy,1
1501.npy,1
1502.npy,1
1503.npy,1
1504.npy,1
1505.npy,2
1506.npy,1
1507.npy,1
1508.npy,2
1509.npy,2
1510.npy,2
1511.npy,2
1512.npy,2
1513.npy,2
1514.npy,2
1515.npy,2
1516.npy,2
1517.npy,2
1518.npy,2
1519.npy,2
1520.npy,2
1521.npy,2
1522.npy,2
1523.npy,2
1524.npy,2
1525.npy,2
1526.npy,2
1527.npy,2
1528.npy,2
1529.npy,2
1530.npy,2
1531.npy,2
1532.npy,2
1533.npy,2
1534.npy,2
1535.npy,2
1536.npy,2
1537.npy,2
1538.npy,2
1539.npy,2
1540.npy,2
1541.npy,2
1542.npy,2
1543.npy,2
1544.npy,2
1545.npy,2
1546.npy,2
1547.npy,1
1548.npy,1
1549.npy,1
1550.npy,1
1551.npy,1
1552.npy,2
1553.npy,2
1554.npy,2
1555.npy,1
1556.npy,1
1557.npy,1
1558.npy,1
1559.npy,1
1560.npy,2
1561.npy,2
1562.npy,2
1563.npy,2
1564.npy,1
1565.npy,1
1566.npy,2
1567.npy,2
1568.npy,2
1569.npy,2
1570.npy,1
1571.npy,0
1572.npy,2
1573.npy,1
1574.npy,2
1575.npy,2
1576.npy,2
1577.npy,2
1578.npy,2
1579.npy,2
1580.npy,0
1581.npy,0
1582.npy,0
1583.npy,0
1584.npy,0
1585.npy,0
1586.npy,0
1587.npy,0
1588.npy,0
1589.npy,5
1590.npy,0
1591.npy,0
1592.npy,0
1593.npy,0
1594.npy,0
1595.npy,2
1596.npy,0
1597.npy,2
1598.npy,2
1599.npy,2
1600.npy,2
1601.npy,2
1602.npy,2
1603.npy,2
1604.npy,2
1605.npy,2
1606.npy,2
1607.npy,2
1608.npy,2
1609.npy,0
1610.npy,0
1611.npy,5
1612.npy,5
1613.npy,0
1614.npy,5
1615.npy,5
1616.npy,0
1617.npy,0
1618.npy,0
1619.npy,0
1620.npy,0
1621.npy,0
1622.npy,0
1623.npy,0
1624.npy,0
1625.npy,0
1626.npy,2
1627.npy,0
1628.npy,2
1629.npy,2
1630.npy,2
1631.npy,2
1632.npy,2
1633.npy,2
1634.npy,2
1635.npy,2
1636.npy,2
1637.npy,2
1638.npy,2
1639.npy,2
1640.npy,2
1641.npy,0
1642.npy,0
1643.npy,0
1644.npy,0
1645.npy,5
1646.npy,0
1647.npy,0
1648.npy,0
1649.npy,0
1650.npy,0
1651.npy,0
1652.npy,0
1653.npy,0
1654.npy,0
1655.npy,0
1656.npy,0
1657.npy,0
1658.npy,0
1659.npy,0
1660.npy,2
1661.npy,2
1662.npy,0
1663.npy,2
1664.npy,2
1665.npy,2
1666.npy,0
1667.npy,2
1668.npy,2
1669.npy,2
1670.npy,2
1671.npy,5
1672.npy,5
1673.npy,5
1674.npy,5
1675.npy,5
1676.npy,5
1677.npy,5
1678.npy,5
1679.npy,5
1680.npy,5
1681.npy,5
1682.npy,0
1683.npy,5
1684.npy,5
1685.npy,5
1686.npy,0
1687.npy,5
1688.npy,5
1689.npy,0
1690.npy,5
1691.npy,5
1692.npy,0
1693.npy,0
1694.npy,5
1695.npy,0
1696.npy,5
1697.npy,0
1698.npy,5
1699.npy,5
1700.npy,0
1701.npy,5
1702.npy,5
1703.npy,0
1704.npy,5
1705.npy,0
1706.npy,0
1707.npy,5
1708.npy,5
1709.npy,5
1710.npy,0
1711.npy,5
1712.npy,4
1713.npy,4
1714.npy,4
1715.npy,4
1716.npy,5
1717.npy,5
1718.npy,5
1719.npy,5
1720.npy,5
1721.npy,5
1722.npy,5
1723.npy,5
1724.npy,5
1725.npy,5
1726.npy,5
1727.npy,5
1728.npy,5
1729.npy,5
1730.npy,5
1731.npy,5
1732.npy,0
1733.npy,5
1734.npy,0
1735.npy,5
1736.npy,5
1737.npy,5
1738.npy,5
1739.npy,0
1740.npy,5
1741.npy,5
1742.npy,0
1743.npy,0
1744.npy,5
1745.npy,5
1746.npy,0
1747.npy,0
1748.npy,0
1749.npy,0
1750.npy,5
1751.npy,5
1752.npy,0
1753.npy,5
1754.npy,0
1755.npy,0
1756.npy,0
1757.npy,0
1758.npy,0
1759.npy,0
1760.npy,0
1761.npy,0
1762.npy,0
1763.npy,0
1764.npy,5
1765.npy,0
1766.npy,0
1767.npy,0
1768.npy,0
1769.npy,5
1770.npy,0
1771.npy,0
1772.npy,5
1773.npy,0
1774.npy,0
1775.npy,0
1776.npy,0
1777.npy,0
1778.npy,0
1779.npy,0
1780.npy,0
1781.npy,0
1782.npy,0
1783.npy,0
1784.npy,0
1785.npy,0
1786.npy,0
1787.npy,0
1788.npy,0
1789.npy,0
1790.npy,0
1791.npy,2
1792.npy,2
1793.npy,2
1794.npy,2
1795.npy,2
1796.npy,2
1797.npy,2
1798.npy,2
1799.npy,0
1800.npy,0
1801.npy,5
1802.npy,5
1803.npy,5
1804.npy,5
1805.npy,5
1806.npy,0
1807.npy,0
1808.npy,5
1809.npy,5
1810.npy,0
1811.npy,0
1812.npy,0
1813.npy,5
1814.npy,0
1815.npy,0
1816.npy,5
1817.npy,0
1818.npy,0
1819.npy,0
1820.npy,0
1821.npy,0
1822.npy,0
1823.npy,0
1824.npy,0
1825.npy,0
1826.npy,0
1827.npy,2
1828.npy,0
1829.npy,0
1830.npy,2
1831.npy,0
1832.npy,5
1833.npy,5
1834.npy,5
1835.npy,5
1836.npy,5
1837.npy,5
1838.npy,5
1839.npy,0
1840.npy,0
1841.npy,5
1842.npy,5
1843.npy,0
1844.npy,0
1845.npy,5
1846.npy,0
1847.npy,0
1848.npy,0
1849.npy,0
1850.npy,0
1851.npy,0
1852.npy,0
1853.npy,0
1854.npy,0
1855.npy,0
1856.npy,2
1857.npy,2
1858.npy,2
1859.npy,2
1860.npy,2
1861.npy,2
1862.npy,2
1863.npy,2
1864.npy,2
1865.npy,2
1866.npy,2
1867.npy,2
1868.npy,2
1869.npy,2
1870.npy,2
1871.npy,2
1872.npy,2
